(?<host>\S*) (?<clock>{.*})\n(?<event>.*)

Apple {"Apple":1}
Initialization Complete
Apple {"Apple":2, "Apricot":2}
Apple {"Apple":130, "Apricot":66, "Banana":65}
Received on Apple_github.com/arcaneiceman/GoVector/capture.ReadFrom+0x161_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:28 Apple
Apple {"Apple":131, "Apricot":66, "Banana":65}
Sending from Apple_github.com/arcaneiceman/GoVector/capture.Write+0x87_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:33 Apple
Apple {"Apple":132, "Apricot":66, "Banana":67}
Received on Apple_github.com/arcaneiceman/GoVector/capture.Read+0x121_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:21 Apple
Apple {"Apple":133, "Apricot":66, "Banana":67}
Sending from Apple_github.com/arcaneiceman/GoVector/capture.WriteTo+0x8d_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:39 Apple
Apple {"Apple":134, "Apricot":68, "Banana":67}
Received on Apple_github.com/arcaneiceman/GoVector/capture.ReadFrom+0x161_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:28 Apple
Apple {"Apple":135, "Apricot":68, "Banana":67}
Sending from Apple_github.com/arcaneiceman/GoVector/capture.Write+0x87_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:33 Apple
Apple {"Apple":136, "Apricot":68, "Banana":69}
Received on Apple_github.com/arcaneiceman/GoVector/capture.Read+0x121_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:21 Apple
Apple {"Apple":137, "Apricot":68, "Banana":69}
Sending from Apple_github.com/arcaneiceman/GoVector/capture.WriteTo+0x8d_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:39 Apple
Apple {"Apple":138, "Apricot":70, "Banana":69}
Received on Apple_github.com/arcaneiceman/GoVector/capture.ReadFrom+0x161_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:28 Apple
Apple {"Apple":139, "Apricot":70, "Banana":69}
Sending from Apple_github.com/arcaneiceman/GoVector/capture.Write+0x87_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:33 Apple
Apple {"Apple":140, "Apricot":70, "Banana":71}
Received on Apple_github.com/arcaneiceman/GoVector/capture.Read+0x121_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:21 Apple
Apple {"Apple":141, "Apricot":70, "Banana":71}
Sending from Apple_github.com/arcaneiceman/GoVector/capture.WriteTo+0x8d_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:39 Apple
Apple {"Apple":142, "Apricot":72, "Banana":71}
Received on Apple_github.com/arcaneiceman/GoVector/capture.ReadFrom+0x161_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:28 Apple
Apple {"Apple":143, "Apricot":72, "Banana":71}
Sending from Apple_github.com/arcaneiceman/GoVector/capture.Write+0x87_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:33 Apple
Apple {"Apple":144, "Apricot":72, "Banana":73}
Received on Apple_github.com/arcaneiceman/GoVector/capture.Read+0x121_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:21 Apple
Apple {"Apple":145, "Apricot":72, "Banana":73}
Sending from Apple_github.com/arcaneiceman/GoVector/capture.WriteTo+0x8d_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:39 Apple
Apple {"Apple":146, "Apricot":74, "Banana":73}
Received on Apple_github.com/arcaneiceman/GoVector/capture.ReadFrom+0x161_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:28 Apple
Apple {"Apple":147, "Apricot":74, "Banana":73}
Sending from Apple_github.com/arcaneiceman/GoVector/capture.Write+0x87_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:33 Apple
Apple {"Apple":148, "Apricot":74, "Banana":75}
Received on Apple_github.com/arcaneiceman/GoVector/capture.Read+0x121_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:21 Apple
Apple {"Apple":149, "Apricot":74, "Banana":75}
Sending from Apple_github.com/arcaneiceman/GoVector/capture.WriteTo+0x8d_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:39 Apple
Apple {"Apple":150, "Apricot":76, "Banana":75}
Received on Apple_github.com/arcaneiceman/GoVector/capture.ReadFrom+0x161_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:28 Apple
Apple {"Apple":151, "Apricot":76, "Banana":75}
Sending from Apple_github.com/arcaneiceman/GoVector/capture.Write+0x87_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:33 Apple
Apple {"Apple":152, "Apricot":76, "Banana":77}
Received on Apple_github.com/arcaneiceman/GoVector/capture.Read+0x121_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:21 Apple
Apple {"Apple":153, "Apricot":76, "Banana":77}
Sending from Apple_github.com/arcaneiceman/GoVector/capture.WriteTo+0x8d_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:39 Apple
Apple {"Apple":154, "Apricot":78, "Banana":77}
Received on Apple_github.com/arcaneiceman/GoVector/capture.ReadFrom+0x161_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:28 Apple
Apple {"Apple":155, "Apricot":78, "Banana":77}
Sending from Apple_github.com/arcaneiceman/GoVector/capture.Write+0x87_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:33 Apple
Apple {"Apple":156, "Apricot":78, "Banana":79}
Received on Apple_github.com/arcaneiceman/GoVector/capture.Read+0x121_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:21 Apple
Apple {"Apple":157, "Apricot":78, "Banana":79}
Sending from Apple_github.com/arcaneiceman/GoVector/capture.WriteTo+0x8d_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:39 Apple
Apple {"Apple":158, "Apricot":80, "Banana":79}
Received on Apple_github.com/arcaneiceman/GoVector/capture.ReadFrom+0x161_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:28 Apple
Apple {"Apple":159, "Apricot":80, "Banana":79}
Sending from Apple_github.com/arcaneiceman/GoVector/capture.Write+0x87_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:33 Apple
Apple {"Apple":160, "Apricot":80, "Banana":81}
Received on Apple_github.com/arcaneiceman/GoVector/capture.Read+0x121_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:21 Apple
Apple {"Apple":161, "Apricot":80, "Banana":81}
Sending from Apple_github.com/arcaneiceman/GoVector/capture.WriteTo+0x8d_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:39 Apple
Apple {"Apple":162, "Apricot":82, "Banana":81}
Received on Apple_github.com/arcaneiceman/GoVector/capture.ReadFrom+0x161_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:28 Apple
Apple {"Apple":163, "Apricot":82, "Banana":81}
Sending from Apple_github.com/arcaneiceman/GoVector/capture.Write+0x87_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:33 Apple
Apple {"Apple":164, "Apricot":82, "Banana":83}
Received on Apple_github.com/arcaneiceman/GoVector/capture.Read+0x121_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:21 Apple
Apple {"Apple":165, "Apricot":82, "Banana":83}
Sending from Apple_github.com/arcaneiceman/GoVector/capture.WriteTo+0x8d_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:39 Apple
Apple {"Apple":166, "Apricot":84, "Banana":83}
Received on Apple_github.com/arcaneiceman/GoVector/capture.ReadFrom+0x161_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:28 Apple
Apple {"Apple":167, "Apricot":84, "Banana":83}
Sending from Apple_github.com/arcaneiceman/GoVector/capture.Write+0x87_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:33 Apple
Apple {"Apple":168, "Apricot":84, "Banana":85}
Received on Apple_github.com/arcaneiceman/GoVector/capture.Read+0x121_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:21 Apple
Apple {"Apple":169, "Apricot":84, "Banana":85}
Sending from Apple_github.com/arcaneiceman/GoVector/capture.WriteTo+0x8d_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:39 Apple
Apple {"Apple":170, "Apricot":86, "Banana":85}
Received on Apple_github.com/arcaneiceman/GoVector/capture.ReadFrom+0x161_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:28 Apple
Apple {"Apple":171, "Apricot":86, "Banana":85}
Sending from Apple_github.com/arcaneiceman/GoVector/capture.Write+0x87_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:33 Apple
Apple {"Apple":172, "Apricot":86, "Banana":87}
Received on Apple_github.com/arcaneiceman/GoVector/capture.Read+0x121_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:21 Apple
Apple {"Apple":173, "Apricot":86, "Banana":87}
Sending from Apple_github.com/arcaneiceman/GoVector/capture.WriteTo+0x8d_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:39 Apple
Apple {"Apple":174, "Apricot":88, "Banana":87}
Received on Apple_github.com/arcaneiceman/GoVector/capture.ReadFrom+0x161_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:28 Apple
Apple {"Apple":175, "Apricot":88, "Banana":87}
Sending from Apple_github.com/arcaneiceman/GoVector/capture.Write+0x87_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:33 Apple
Apple {"Apple":176, "Apricot":88, "Banana":89}
Received on Apple_github.com/arcaneiceman/GoVector/capture.Read+0x121_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:21 Apple
Apple {"Apple":177, "Apricot":88, "Banana":89}
Sending from Apple_github.com/arcaneiceman/GoVector/capture.WriteTo+0x8d_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:39 Apple
Apple {"Apple":178, "Apricot":90, "Banana":89}
Received on Apple_github.com/arcaneiceman/GoVector/capture.ReadFrom+0x161_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:28 Apple
Apple {"Apple":179, "Apricot":90, "Banana":89}
Sending from Apple_github.com/arcaneiceman/GoVector/capture.Write+0x87_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:33 Apple
Apple {"Apple":180, "Apricot":90, "Banana":91}
Received on Apple_github.com/arcaneiceman/GoVector/capture.Read+0x121_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:21 Apple
Apple {"Apple":181, "Apricot":90, "Banana":91}
Sending from Apple_github.com/arcaneiceman/GoVector/capture.WriteTo+0x8d_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:39 Apple
Apple {"Apple":182, "Apricot":92, "Banana":91}
Received on Apple_github.com/arcaneiceman/GoVector/capture.ReadFrom+0x161_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:28 Apple
Apple {"Apple":183, "Apricot":92, "Banana":91}
Sending from Apple_github.com/arcaneiceman/GoVector/capture.Write+0x87_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:33 Apple
Apple {"Apple":184, "Apricot":92, "Banana":93}
Received on Apple_github.com/arcaneiceman/GoVector/capture.Read+0x121_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:21 Apple
Apple {"Apple":185, "Apricot":92, "Banana":93}
Sending from Apple_github.com/arcaneiceman/GoVector/capture.WriteTo+0x8d_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:39 Apple
Apple {"Apple":186, "Apricot":94, "Banana":93}
Received on Apple_github.com/arcaneiceman/GoVector/capture.ReadFrom+0x161_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:28 Apple
Apple {"Apple":187, "Apricot":94, "Banana":93}
Sending from Apple_github.com/arcaneiceman/GoVector/capture.Write+0x87_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:33 Apple
Apple {"Apple":188, "Apricot":94, "Banana":95}
Received on Apple_github.com/arcaneiceman/GoVector/capture.Read+0x121_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:21 Apple
Apple {"Apple":189, "Apricot":94, "Banana":95}
Sending from Apple_github.com/arcaneiceman/GoVector/capture.WriteTo+0x8d_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:39 Apple
Apple {"Apple":190, "Apricot":96, "Banana":95}
Received on Apple_github.com/arcaneiceman/GoVector/capture.ReadFrom+0x161_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:28 Apple
Apple {"Apple":191, "Apricot":96, "Banana":95}
Sending from Apple_github.com/arcaneiceman/GoVector/capture.Write+0x87_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:33 Apple
Apple {"Apple":192, "Apricot":96, "Banana":97}
Received on Apple_github.com/arcaneiceman/GoVector/capture.Read+0x121_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:21 Apple
Apple {"Apple":193, "Apricot":96, "Banana":97}
Sending from Apple_github.com/arcaneiceman/GoVector/capture.WriteTo+0x8d_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:39 Apple
Apple {"Apple":194, "Apricot":98, "Banana":97}
Received on Apple_github.com/arcaneiceman/GoVector/capture.ReadFrom+0x161_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:28 Apple
Apple {"Apple":195, "Apricot":98, "Banana":97}
Sending from Apple_github.com/arcaneiceman/GoVector/capture.Write+0x87_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:33 Apple
Apple {"Apple":196, "Apricot":98, "Banana":99}
Received on Apple_github.com/arcaneiceman/GoVector/capture.Read+0x121_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:21 Apple
Apple {"Apple":197, "Apricot":98, "Banana":99}
Sending from Apple_github.com/arcaneiceman/GoVector/capture.WriteTo+0x8d_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:39 Apple
Apple {"Apple":198, "Apricot":100, "Banana":99}
Received on Apple_github.com/arcaneiceman/GoVector/capture.ReadFrom+0x161_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:28 Apple
Apple {"Apple":199, "Apricot":100, "Banana":99}
Sending from Apple_github.com/arcaneiceman/GoVector/capture.Write+0x87_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:33 Apple
Apple {"Apple":200, "Apricot":100, "Banana":101}
Received on Apple_github.com/arcaneiceman/GoVector/capture.Read+0x121_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:21 Apple
Apple {"Apple":201, "Apricot":100, "Banana":101}
Sending from Apple_github.com/arcaneiceman/GoVector/capture.WriteTo+0x8d_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:39 Apple
Apple {"Apple":202, "Apricot":102, "Banana":101}
Received on Apple_github.com/arcaneiceman/GoVector/capture.ReadFrom+0x161_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:28 Apple
Apple {"Apple":203, "Apricot":102, "Banana":101}
Sending from Apple_github.com/arcaneiceman/GoVector/capture.Write+0x87_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:33 Apple
Apple {"Apple":204, "Apricot":102, "Banana":103}
Received on Apple_github.com/arcaneiceman/GoVector/capture.Read+0x121_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:21 Apple
Apple {"Apple":205, "Apricot":102, "Banana":103}
Sending from Apple_github.com/arcaneiceman/GoVector/capture.WriteTo+0x8d_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:39 Apple
Banana {"Banana":1}
Initialization Complete
Banana {"Apple":3, "Apricot":2, "Banana":2}
Received on Banana_github.com/arcaneiceman/GoVector/capture.ReadFrom+0x161_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:28 Banana
Banana {"Apple":3, "Apricot":2, "Banana":3}
Sending from Banana_github.com/arcaneiceman/GoVector/capture.WriteTo+0x8d_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:39 Banana
Banana {"Apple":7, "Apricot":4, "Banana":4}
Received on Banana_github.com/arcaneiceman/GoVector/capture.ReadFrom+0x161_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:28 Banana
Banana {"Apple":7, "Apricot":4, "Banana":5}
Sending from Banana_github.com/arcaneiceman/GoVector/capture.WriteTo+0x8d_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:39 Banana
Banana {"Apple":11, "Apricot":6, "Banana":6}
Received on Banana_github.com/arcaneiceman/GoVector/capture.ReadFrom+0x161_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:28 Banana
Banana {"Apple":11, "Apricot":6, "Banana":7}
Sending from Banana_github.com/arcaneiceman/GoVector/capture.WriteTo+0x8d_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:39 Banana
Banana {"Apple":15, "Apricot":8, "Banana":8}
Received on Banana_github.com/arcaneiceman/GoVector/capture.ReadFrom+0x161_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:28 Banana
Banana {"Apple":15, "Apricot":8, "Banana":9}
Sending from Banana_github.com/arcaneiceman/GoVector/capture.WriteTo+0x8d_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:39 Banana
Banana {"Apple":19, "Apricot":10, "Banana":10}
Received on Banana_github.com/arcaneiceman/GoVector/capture.ReadFrom+0x161_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:28 Banana
Banana {"Apple":19, "Apricot":10, "Banana":11}
Sending from Banana_github.com/arcaneiceman/GoVector/capture.WriteTo+0x8d_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:39 Banana
Banana {"Apple":23, "Apricot":12, "Banana":12}
Received on Banana_github.com/arcaneiceman/GoVector/capture.ReadFrom+0x161_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:28 Banana
Banana {"Apple":23, "Apricot":12, "Banana":13}
Sending from Banana_github.com/arcaneiceman/GoVector/capture.WriteTo+0x8d_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:39 Banana
Banana {"Apple":27, "Apricot":14, "Banana":14}
Received on Banana_github.com/arcaneiceman/GoVector/capture.ReadFrom+0x161_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:28 Banana
Banana {"Apple":27, "Apricot":14, "Banana":15}
Sending from Banana_github.com/arcaneiceman/GoVector/capture.WriteTo+0x8d_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:39 Banana
Banana {"Apple":31, "Apricot":16, "Banana":16}
Received on Banana_github.com/arcaneiceman/GoVector/capture.ReadFrom+0x161_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:28 Banana
Banana {"Apple":31, "Apricot":16, "Banana":17}
Sending from Banana_github.com/arcaneiceman/GoVector/capture.WriteTo+0x8d_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:39 Banana
Banana {"Apple":35, "Apricot":18, "Banana":18}
Received on Banana_github.com/arcaneiceman/GoVector/capture.ReadFrom+0x161_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:28 Banana
Banana {"Apple":35, "Apricot":18, "Banana":19}
Sending from Banana_github.com/arcaneiceman/GoVector/capture.WriteTo+0x8d_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:39 Banana
Banana {"Apple":39, "Apricot":20, "Banana":20}
Received on Banana_github.com/arcaneiceman/GoVector/capture.ReadFrom+0x161_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:28 Banana
Banana {"Apple":39, "Apricot":20, "Banana":21}
Sending from Banana_github.com/arcaneiceman/GoVector/capture.WriteTo+0x8d_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:39 Banana
Banana {"Apple":43, "Apricot":22, "Banana":22}
Received on Banana_github.com/arcaneiceman/GoVector/capture.ReadFrom+0x161_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:28 Banana
Banana {"Apple":43, "Apricot":22, "Banana":23}
Sending from Banana_github.com/arcaneiceman/GoVector/capture.WriteTo+0x8d_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:39 Banana
Banana {"Apple":47, "Apricot":24, "Banana":24}
Received on Banana_github.com/arcaneiceman/GoVector/capture.ReadFrom+0x161_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:28 Banana
Banana {"Apple":47, "Apricot":24, "Banana":25}
Sending from Banana_github.com/arcaneiceman/GoVector/capture.WriteTo+0x8d_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:39 Banana
Banana {"Apple":51, "Apricot":26, "Banana":26}
Received on Banana_github.com/arcaneiceman/GoVector/capture.ReadFrom+0x161_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:28 Banana
Banana {"Apple":51, "Apricot":26, "Banana":27}
Sending from Banana_github.com/arcaneiceman/GoVector/capture.WriteTo+0x8d_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:39 Banana
Banana {"Apple":55, "Apricot":28, "Banana":28}
Received on Banana_github.com/arcaneiceman/GoVector/capture.ReadFrom+0x161_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:28 Banana
Banana {"Apple":55, "Apricot":28, "Banana":29}
Sending from Banana_github.com/arcaneiceman/GoVector/capture.WriteTo+0x8d_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:39 Banana
Banana {"Apple":59, "Apricot":30, "Banana":30}
Received on Banana_github.com/arcaneiceman/GoVector/capture.ReadFrom+0x161_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:28 Banana
Banana {"Apple":59, "Apricot":30, "Banana":31}
Sending from Banana_github.com/arcaneiceman/GoVector/capture.WriteTo+0x8d_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:39 Banana
Banana {"Apple":63, "Apricot":32, "Banana":32}
Received on Banana_github.com/arcaneiceman/GoVector/capture.ReadFrom+0x161_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:28 Banana
Banana {"Apple":63, "Apricot":32, "Banana":33}
Sending from Banana_github.com/arcaneiceman/GoVector/capture.WriteTo+0x8d_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:39 Banana
Banana {"Apple":67, "Apricot":34, "Banana":34}
Received on Banana_github.com/arcaneiceman/GoVector/capture.ReadFrom+0x161_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:28 Banana
Banana {"Apple":67, "Apricot":34, "Banana":35}
Sending from Banana_github.com/arcaneiceman/GoVector/capture.WriteTo+0x8d_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:39 Banana
Banana {"Apple":71, "Apricot":36, "Banana":36}
Received on Banana_github.com/arcaneiceman/GoVector/capture.ReadFrom+0x161_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:28 Banana
Banana {"Apple":71, "Apricot":36, "Banana":37}
Sending from Banana_github.com/arcaneiceman/GoVector/capture.WriteTo+0x8d_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:39 Banana
Banana {"Apple":75, "Apricot":38, "Banana":38}
Received on Banana_github.com/arcaneiceman/GoVector/capture.ReadFrom+0x161_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:28 Banana
Banana {"Apple":75, "Apricot":38, "Banana":39}
Sending from Banana_github.com/arcaneiceman/GoVector/capture.WriteTo+0x8d_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:39 Banana
Banana {"Apple":79, "Apricot":40, "Banana":40}
Received on Banana_github.com/arcaneiceman/GoVector/capture.ReadFrom+0x161_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:28 Banana
Banana {"Apple":79, "Apricot":40, "Banana":41}
Sending from Banana_github.com/arcaneiceman/GoVector/capture.WriteTo+0x8d_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:39 Banana
Banana {"Apple":83, "Apricot":42, "Banana":42}
Received on Banana_github.com/arcaneiceman/GoVector/capture.ReadFrom+0x161_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:28 Banana
Banana {"Apple":83, "Apricot":42, "Banana":43}
Sending from Banana_github.com/arcaneiceman/GoVector/capture.WriteTo+0x8d_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:39 Banana
Banana {"Apple":87, "Apricot":44, "Banana":44}
Received on Banana_github.com/arcaneiceman/GoVector/capture.ReadFrom+0x161_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:28 Banana
Banana {"Apple":87, "Apricot":44, "Banana":45}
Sending from Banana_github.com/arcaneiceman/GoVector/capture.WriteTo+0x8d_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:39 Banana
Banana {"Apple":91, "Apricot":46, "Banana":46}
Received on Banana_github.com/arcaneiceman/GoVector/capture.ReadFrom+0x161_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:28 Banana
Banana {"Apple":91, "Apricot":46, "Banana":47}
Sending from Banana_github.com/arcaneiceman/GoVector/capture.WriteTo+0x8d_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:39 Banana
Banana {"Apple":95, "Apricot":48, "Banana":48}
Received on Banana_github.com/arcaneiceman/GoVector/capture.ReadFrom+0x161_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:28 Banana
Banana {"Apple":95, "Apricot":48, "Banana":49}
Sending from Banana_github.com/arcaneiceman/GoVector/capture.WriteTo+0x8d_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:39 Banana
Banana {"Apple":99, "Apricot":50, "Banana":50}
Received on Banana_github.com/arcaneiceman/GoVector/capture.ReadFrom+0x161_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:28 Banana
Banana {"Apple":99, "Apricot":50, "Banana":51}
Sending from Banana_github.com/arcaneiceman/GoVector/capture.WriteTo+0x8d_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:39 Banana
Banana {"Apple":103, "Apricot":52, "Banana":52}
Received on Banana_github.com/arcaneiceman/GoVector/capture.ReadFrom+0x161_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:28 Banana
Banana {"Apple":103, "Apricot":52, "Banana":53}
